swapped_reads	#reads	Kapa	bar	code	plat	form
1964	139352	27	0	1	0	1
1768	111856	22	0	1	0	1
5614	363620	23	0	1	0	1
7400	194912	27	0	1	0	1
2930	144968	16	0	1	0	1
6542	343646	26	0	1	0	1
4954	194198	18	0	1	0	1
1130	144224	18	0	1	0	1
1310	144224	29	0	1	0	1
5580	349460	20	0	1	0	1
8594	974070	21	0	1	0	1
3170	475040	19	0	1	0	1
2756	145682	18	0	1	0	1
2099	358667	16	0	1	0	1
2113	358693	20	0	1	0	1
1074	179290	17	0	1	0	1
1082	179303	29	0	1	0	1
1230	134211	26	0	1	0	1
2508	502169	19	0	1	0	1
1247	134247	17	0	1	0	1
2526	502205	21	0	1	0	1
1279	251041	24	0	1	0	1
1288	251059	22	0	1	0	1
1454	139014	27	0	1	0	1
2017	191767	28	0	1	0	1
4147	717422	23	0	1	0	1
1482	139066	27	0	1	0	1
2045	191818	18	0	1	0	1
4176	717473	21	0	1	0	1
2099	358668	25	0	1	0	1
2113	358693	19	0	1	0	1
1735	194655	24	0	1	0	1
2410	268508	19	0	1	0	1
1769	194726	19	0	1	0	1
2444	268580	25	0	1	0	1
1230	134211	22	0	1	0	1
2509	502169	29	0	1	0	1
1526	102205	18	0	1	0	1
4324	54333	39	1	1	0	1
1894	99236	36	1	1	0	1
1831	79337	43	1	1	0	1
1494	99276	39	1	1	0	1
1331	79637	36	1	1	0	1
3323	54333	37	1	1	0	1
4466	54590	49	1	1	0	1
2036	99493	39	1	1	0	1
1973	79594	43	1	1	0	1
1636	99533	37	1	1	0	1
1473	79894	32	1	1	0	1
3465	54590	40	1	1	0	1
1493	69477	39	1	1	0	1
2000	51378	37	1	1	0	1
2012	69177	45	1	1	0	1
3012	69482	36	1	1	0	1
1150	51645	45	1	1	0	1
1993	69227	37	1	1	0	1
1077	51900	36	1	1	0	1
2071	51507	34	1	1	0	1
2083	69305	48	1	1	0	1
3083	69610	46	1	1	0	1
1221	51773	36	1	1	0	1
2064	69355	38	1	1	0	1
1148	52028	45	1	1	0	1
5189	76066	34	1	1	0	1
3988	76066	43	1	1	0	1
2959	50119	37	1	1	0	1
5359	76426	48	1	1	0	1
2345	50175	45	1	1	0	1
4158	76426	30	1	1	0	1
1792	97268	45	1	1	0	1
2400	71929	32	1	1	0	1
1136	69465	31	1	1	0	1
1099	55537	32	1	1	0	1
2414	96848	32	1	1	0	1
3614	97275	40	1	1	0	1
1380	72303	32	1	1	0	1
2392	96918	38	1	1	0	1
1292	72660	40	1	1	0	1
2485	72110	49	1	1	0	1
1222	69646	44	1	1	0	1
1184	55716	32	1	1	0	1
2500	97027	32	1	1	0	1
3700	97454	30	1	1	0	1
1465	72482	33	1	1	0	1
2477	97097	38	1	1	0	1
1378	72839	41	1	1	0	1
1666	71088	40	1	1	0	1
4648	71088	49	1	1	0	1
4024	70688	41	1	1	0	1
3624	71168	30	1	1	0	1
3248	70908	33	1	1	0	1
4932	71602	45	1	1	0	1
4308	71202	38	1	1	0	1
3908	71682	48	1	1	0	1
3532	71422	44	1	1	0	1
4324	54338	44	1	1	0	1
1894	99240	38	1	1	0	1
1832	79342	32	1	1	0	1
1494	99280	34	1	1	0	1
1332	79642	46	1	1	0	1
3324	54338	46	1	1	0	1
4466	54594	49	1	1	0	1
2036	99498	37	1	1	0	1
1974	79598	44	1	1	0	1
1636	99538	34	1	1	0	1
1474	79898	39	1	1	0	1
3466	54594	43	1	1	0	1
2000	99522	33	1	1	0	1
5578	99522	38	1	1	0	1
4828	98962	40	1	1	0	1
4348	99634	38	1	1	0	1
3898	99270	39	1	1	0	1
5170	99682	48	1	1	0	1
4238	99990	47	1	1	0	1
5188	76072	38	1	1	0	1
3988	76072	31	1	1	0	1
2960	50124	44	1	1	0	1
5360	76430	41	1	1	0	1
2344	50180	47	1	1	0	1
4160	76430	43	1	1	0	1
1033	95840	47	1	1	0	1
1048	95866	33	1	1	0	1
1137	51867	36	1	1	0	1
1165	51918	40	1	1	0	1
1033	95840	39	1	1	0	1
1048	95866	32	1	1	0	1
1114	72564	33	1	1	0	1
1275	69764	41	1	1	0	1
1354	72648	34	1	1	0	1
1332	68656	36	1	1	0	1
1138	72564	49	1	1	0	1
1324	68570	30	1	1	0	1
1132	69733	38	1	1	0	1
1309	69836	35	1	1	0	1
1388	72720	42	1	1	0	1
1366	68728	36	1	1	0	1
1172	72636	40	1	1	0	1
1358	68642	37	1	1	0	1
1166	69804	30	1	1	0	1
2324	35542	44	1	1	1	1
2012	35342	36	1	1	1	1
1199	10300	38	1	1	1	1
1812	35582	30	1	1	1	1
1399	10560	42	1	1	1	1
1624	35452	44	1	1	1	1
2466	35799	46	1	1	1	1
2154	35599	46	1	1	1	1
1341	10557	37	1	1	1	1
1954	35839	34	1	1	1	1
1541	10817	38	1	1	1	1
1766	35709	44	1	1	1	1
1162	17771	36	1	1	1	1
2162	27167	49	1	1	1	1
1006	17671	34	1	1	1	1
1662	27167	46	1	1	1	1
1233	17900	33	1	1	1	1
2233	27295	33	1	1	1	1
1018	49747	39	1	1	1	1
1077	17800	47	1	1	1	1
1733	27295	42	1	1	1	1
1000	49759	37	1	1	1	1
2789	49759	32	1	1	1	1
2414	49479	39	1	1	1	1
1439	14420	41	1	1	1	1
2174	49815	33	1	1	1	1
1679	14784	30	1	1	1	1
1949	49633	41	1	1	1	1
2585	49839	37	1	1	1	1
1609	14780	38	1	1	1	1
1849	15144	33	1	1	1	1
2119	49993	45	1	1	1	1
1394	24879	47	1	1	1	1
2594	38034	32	1	1	1	1
1207	24739	40	1	1	1	1
1087	24907	32	1	1	1	1
1994	38034	35	1	1	1	1
1480	25060	32	1	1	1	1
2680	38213	47	1	1	1	1
1292	24920	46	1	1	1	1
1172	25088	38	1	1	1	1
1060	24997	36	1	1	1	1
2080	38213	48	1	1	1	1
2398	20604	30	1	1	1	1
2798	21124	42	1	1	1	1
2682	21118	34	1	1	1	1
3082	21638	42	1	1	1	1
2324	35546	37	1	1	1	1
2012	35346	38	1	1	1	1
1200	10304	46	1	1	1	1
1812	35586	43	1	1	1	1
1400	10564	47	1	1	1	1
1624	35456	37	1	1	1	1
2466	35804	42	1	1	1	1
2154	35604	34	1	1	1	1
1342	10562	30	1	1	1	1
1954	35844	44	1	1	1	1
1542	10822	42	1	1	1	1
1766	35714	33	1	1	1	1
2878	28844	41	1	1	1	1
3358	29572	37	1	1	1	1
3218	29564	48	1	1	1	1
3698	30292	39	1	1	1	1
1000	49762	37	1	1	1	1
2788	49762	43	1	1	1	1
2414	49482	40	1	1	1	1
1440	14424	38	1	1	1	1
2174	49818	39	1	1	1	1
1680	14788	36	1	1	1	1
1948	49636	48	1	1	1	1
2584	49844	40	1	1	1	1
1610	14786	31	1	1	1	1
1850	15150	48	1	1	1	1
2120	49998	41	1	1	1	1
1071	49807	30	1	1	1	1
1118	49015	31	1	1	1	1
1255	27706	47	1	1	1	1
1112	48954	49	1	1	1	1
1099	49858	30	1	1	1	1
1146	49067	30	1	1	1	1
1283	27757	32	1	1	1	1
1140	49005	49	1	1	1	1
1010	28685	30	1	1	1	1
1088	15127	40	1	1	1	1
1016	38652	41	1	1	1	1
1496	38823	38	1	1	1	1
1007	38680	33	1	1	1	1
1044	28757	46	1	1	1	1
1122	15199	44	1	1	1	1
1050	38724	37	1	1	1	1
1530	38895	34	1	1	1	1
1041	38752	32	1	1	1	1
1247	34247	45	1	1	1	1
